docId,sentenceId,tokenId,text,lemma,ner,clID,calcNer
330,0,1,Evropska,evropska,B-ORG,1.0,B-ORG
330,0,2,komisija,komisija,I-ORG,1.0,I-ORG
330,1,1,Evropski,evropska,B-ORG,1.0,B-ORG
330,1,2,komisiji,komisija,I-ORG,1.0,I-ORG
330,1,3,včasih,,O,,O
330,1,4,rečejo,,O,,O
330,1,5,motor,,O,,O
330,1,6,Evropske,evropska,B-LOC,6.0,B-ORG
330,1,7,unije,unija,I-LOC,6.0,I-ORG
330,1,8,",",,O,,O
330,1,9,saj,,O,,O
330,1,10,je,,O,,O
330,1,11,njena,,O,,O
330,1,12,glavna,,O,,O
330,1,13,naloga,,O,,O
330,1,14,oblikovanje,,O,,O
330,1,15,predlogov,,O,,O
330,1,16,za,,O,,I-ORG
330,1,17,novo,,O,,O
330,1,18,evropsko,,O,,O
330,1,19,zakonodajo,,O,,O
330,1,20,",",,O,,O
330,1,21,ki,,O,,O
330,1,22,jih,,O,,O
330,1,23,nato,,O,,O
330,1,24,predloži,,O,,O
330,1,25,v,,O,,O
330,1,26,obravnavo,,O,,O
330,1,27,in,,O,,O
330,1,28,sprejem,,O,,O
330,1,29,Evropskemu,evropski,B-ORG,14.0,B-ORG
330,1,30,parlamentu,parlament,I-ORG,14.0,I-ORG
330,1,31,in,,O,,O
330,1,32,Evropskemu,evropski,B-ORG,42.0,B-ORG
330,1,33,svetu,svet,I-ORG,42.0,I-ORG
330,1,34,.,,O,,O
330,2,1,Evropska,evropska,B-ORG,1.0,B-ORG
330,2,2,komisija,komisija,I-ORG,1.0,I-ORG
330,2,3,ima,,O,,O
330,2,4,v,,O,,O
330,2,5,EU,eu,B-LOC,6.0,B-ORG
330,2,6,izključno,,O,,O
330,2,7,pristojnost,,O,,O
330,2,8,zakonodajne,,O,,O
330,2,9,pobude,,O,,O
330,2,10,.,,O,,O
330,3,1,Evropska,evropska,B-ORG,1.0,B-ORG
330,3,2,komisija,komisija,I-ORG,1.0,I-ORG
330,3,3,tudi,,O,,O
330,3,4,preverja,,O,,O
330,3,5,",",,O,,O
330,3,6,če,,O,,O
330,3,7,se,,O,,O
330,3,8,zakonodaja,,O,,O
330,3,9,pravilno,,O,,O
330,3,10,izvaja,,O,,O
330,3,11,v,,O,,O
330,3,12,državah,,O,,O
330,3,13,članicah,,O,,O
330,3,14,",",,O,,O
330,3,15,in,,O,,O
330,3,16,nadzoruje,,O,,O
330,3,17,porabo,,O,,O
330,3,18,evropskih,,O,,O
330,3,19,sredstev,,O,,O
330,3,20,.,,O,,O
330,4,1,Proti,,O,,O
330,4,2,kršiteljicam,,O,,O
330,4,3,evropske,,O,,O
330,4,4,zakonodaje,,O,,O
330,4,5,lahko,,O,,O
330,4,6,sproži,,O,,O
330,4,7,postopek,,O,,O
330,4,8,pred,,O,,O
330,4,9,Sodiščem,sodišče,B-ORG,239.0,B-ORG
330,4,10,EU,eu,I-ORG,239.0,B-ORG
330,4,11,.,,O,,O
330,5,1,Evropska,evropska,B-ORG,1.0,B-ORG
330,5,2,komisija,komisija,I-ORG,1.0,I-ORG
330,5,3,poleg,,O,,O
330,5,4,tega,,O,,O
330,5,5,še,,O,,O
330,5,6,zastopa,,O,,O
330,5,7,Evropsko,evropska,B-LOC,6.0,B-ORG
330,5,8,unijo,unija,I-LOC,6.0,I-ORG
330,5,9,pri,,O,,O
330,5,10,mednarodnih,,O,,O
330,5,11,organizacijah,,O,,O
330,5,12,in,,O,,O
330,5,13,pri,,O,,O
330,5,14,pogajanjih,,O,,O
330,5,15,s,,O,,O
330,5,16,tretjimi,,O,,O
330,5,17,državami,,O,,O
330,5,18,.,,O,,O
330,6,1,Evropsko,evropska,B-ORG,1.0,B-ORG
330,6,2,komisijo,komisija,I-ORG,1.0,I-ORG
330,6,3,sestavlja,,O,,O
330,6,4,28,,O,,O
330,6,5,članov,,O,,O
330,6,6,",",,O,,O
330,6,7,torej,,O,,O
330,6,8,iz,,O,,O
330,6,9,vsake,,O,,O
330,6,10,države,,O,,O
330,6,11,članice,,O,,O
330,6,12,po,,O,,O
330,6,13,eden,,O,,O
330,6,14,.,,O,,O
330,7,1,Evropska,,O,,B-ORG
330,7,2,komisarka,,O,,O
330,7,3,iz,,O,,O
330,7,4,Slovenije,slovenija,B-LOC,295.0,B-LOC
330,7,5,je,,O,,O
330,7,6,Violeta,violeta,B-PER,40044.0,B-PER
330,7,7,Bulc,bulc,I-PER,40044.0,I-PER
330,7,8,.,,O,,O
330,8,1,SPBR,spbr,B-ORG,40045.0,B-ORG
330,8,2,spremlja,,O,,O
330,8,3,delo,,O,,O
330,8,4,Evropske,evropska,B-ORG,1.0,B-ORG
330,8,5,komisije,komisija,I-ORG,1.0,I-ORG
330,8,6,in,,O,,O
330,8,7,je,,O,,O
330,8,8,z,,O,,O
330,8,9,njo,,O,,O
330,8,10,v,,O,,O
330,8,11,stikih,,O,,O
330,8,12,",",,O,,O
330,8,13,tako,,O,,O
330,8,14,na,,O,,O
330,8,15,formalni,,O,,O
330,8,16,in,,O,,O
330,8,17,neformalni,,O,,O
330,8,18,ravni,,O,,O
330,8,19,.,,O,,O
330,9,1,Povezavi,,O,,O
330,9,2,:,,O,,O
330,10,1,Stalno,stalno,B-ORG,40045.0,O
330,10,2,predstavništvo,predstavništvo,I-ORG,40045.0,O
330,10,3,RS,rs,I-ORG,40045.0,B-ORG
330,10,4,pri,pri,I-ORG,40045.0,O
330,10,5,EU,eu,I-ORG,40045.0,B-ORG
330,10,6,(,,O,,O
330,10,7,SPBR,spbr,B-ORG,40045.0,B-ORG
330,10,8,),,O,,O
330,10,9,Rue,rue,B-LOC,40046.0,B-ORG
330,10,10,du,du,I-LOC,40046.0,B-LOC
330,10,11,Commerce,commerce,I-LOC,40046.0,B-ORG
330,10,12,44,,O,,O
330,10,13,1000,,O,,O
330,10,14,Bruselj,bruselj,B-LOC,28.0,B-LOC
330,10,15,.,,O,,O
330,11,1,T,,O,,O
330,11,2,:,,O,,O
330,11,3,(+),,O,,O
330,11,4,32,,O,,O
330,11,5,2,,O,,O
330,11,6,213,,O,,O
330,11,7,6300,,O,,O
330,11,8,F,,O,,O
330,11,9,:,,O,,O
330,11,10,(+),,O,,O
330,11,11,32,,O,,O
330,11,12,2,,O,,O
330,11,13,213,,O,,O
330,11,14,6301,,O,,O
330,11,15,E,,O,,O
330,11,16,:,,O,,O
330,11,17,spbr,spbr,B-ORG,40045.0,B-PRO
330,11,18,(,,O,,O
330,11,19,at,,O,,O
330,11,20,),,O,,O
330,11,21,gov.si,,O,,O
330,11,22,©,,O,,O
330,11,23,2015,,O,,O
330,11,24,Ministrstvo,ministrstvo,B-ORG,40047.0,B-ORG
330,11,25,za,za,I-ORG,40047.0,I-ORG
330,11,26,zunanje,zunanje,I-ORG,40047.0,O
330,11,27,zadeve,zadeve,I-ORG,40047.0,I-ORG
330,11,28,republike,republike,I-ORG,40047.0,I-ORG
330,11,29,Slovenije,slovenije,I-ORG,40047.0,B-LOC
330,11,30,.,,O,,O
330,12,1,Vse,,O,,O
330,12,2,pravice,,O,,O
330,12,3,pridržane,,O,,O
330,12,4,!,,O,,O
